N. Sol: 108
Solución 1:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,2)
2-STD-F-1-0: STD(1,0), PRK(2,2), PRK(2,2)
Solución 2:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,1)
2-STD-F-1-0: STD(1,0), PRK(2,2), PRK(2,2)
Solución 3:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,0)
2-STD-F-1-0: STD(1,0), PRK(2,2), PRK(2,2)
Solución 4:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,2)
2-STD-F-1-0: STD(0,1), PRK(2,2), PRK(2,2)
Solución 5:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,1)
2-STD-F-1-0: STD(0,1), PRK(2,2), PRK(2,2)
Solución 6:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,0)
2-STD-F-1-0: STD(0,1), PRK(2,2), PRK(2,2)
Solución 7:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,2)
2-STD-F-1-0: STD(0,0), PRK(2,2), PRK(2,2)
Solución 8:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,1)
2-STD-F-1-0: STD(0,0), PRK(2,2), PRK(2,2)
Solución 9:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,0)
2-STD-F-1-0: STD(0,0), PRK(2,2), PRK(2,2)
Solución 10:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,2)
2-STD-F-1-0: STD(1,0), PRK(2,1), PRK(2,1)
Solución 11:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,1)
2-STD-F-1-0: STD(1,0), PRK(2,1), PRK(2,1)
Solución 12:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,0)
2-STD-F-1-0: STD(1,0), PRK(2,1), PRK(2,1)
Solución 13:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,2)
2-STD-F-1-0: STD(0,1), PRK(2,1), PRK(2,1)
Solución 14:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,1)
2-STD-F-1-0: STD(0,1), PRK(2,1), PRK(2,1)
Solución 15:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,0)
2-STD-F-1-0: STD(0,1), PRK(2,1), PRK(2,1)
Solución 16:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,2)
2-STD-F-1-0: STD(0,0), PRK(2,1), PRK(2,1)
Solución 17:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,1)
2-STD-F-1-0: STD(0,0), PRK(2,1), PRK(2,1)
Solución 18:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,0)
2-STD-F-1-0: STD(0,0), PRK(2,1), PRK(2,1)
Solución 19:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,2)
2-STD-F-1-0: STD(1,0), PRK(2,0), PRK(2,0)
Solución 20:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,1)
2-STD-F-1-0: STD(1,0), PRK(2,0), PRK(2,0)
Solución 21:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,0)
2-STD-F-1-0: STD(1,0), PRK(2,0), PRK(2,0)
Solución 22:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,2)
2-STD-F-1-0: STD(0,1), PRK(2,0), PRK(2,0)
Solución 23:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,1)
2-STD-F-1-0: STD(0,1), PRK(2,0), PRK(2,0)
Solución 24:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,0)
2-STD-F-1-0: STD(0,1), PRK(2,0), PRK(2,0)
Solución 25:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,2)
2-STD-F-1-0: STD(0,0), PRK(2,0), PRK(2,0)
Solución 26:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,1)
2-STD-F-1-0: STD(0,0), PRK(2,0), PRK(2,0)
Solución 27:
1-JMB-T-1-1: SPC(1,1), SPC(1,1), PRK(2,0)
2-STD-F-1-0: STD(0,0), PRK(2,0), PRK(2,0)
Solución 28:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,2)
2-STD-F-1-0: STD(1,0), PRK(2,2), PRK(2,2)
Solución 29:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,2)
2-STD-F-1-0: STD(0,1), PRK(2,2), PRK(2,2)
Solución 30:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,2)
2-STD-F-1-0: STD(0,0), PRK(2,2), PRK(2,2)
Solución 31:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,1)
2-STD-F-1-0: STD(1,0), PRK(2,2), PRK(2,2)
Solución 32:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,1)
2-STD-F-1-0: STD(0,1), PRK(2,2), PRK(2,2)
Solución 33:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,1)
2-STD-F-1-0: STD(0,0), PRK(2,2), PRK(2,2)
Solución 34:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,0)
2-STD-F-1-0: STD(1,0), PRK(2,2), PRK(2,2)
Solución 35:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,0)
2-STD-F-1-0: STD(0,1), PRK(2,2), PRK(2,2)
Solución 36:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,0)
2-STD-F-1-0: STD(0,0), PRK(2,2), PRK(2,2)
Solución 37:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,2)
2-STD-F-1-0: STD(1,0), PRK(2,1), PRK(2,1)
Solución 38:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,2)
2-STD-F-1-0: STD(0,1), PRK(2,1), PRK(2,1)
Solución 39:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,2)
2-STD-F-1-0: STD(0,0), PRK(2,1), PRK(2,1)
Solución 40:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,1)
2-STD-F-1-0: STD(1,0), PRK(2,1), PRK(2,1)
Solución 41:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,1)
2-STD-F-1-0: STD(0,1), PRK(2,1), PRK(2,1)
Solución 42:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,1)
2-STD-F-1-0: STD(0,0), PRK(2,1), PRK(2,1)
Solución 43:
1-JMB-T-1-1: SPC(1,1), STD(1,0), PRK(2,0)
2-STD-F-1-0: STD(1,0), PRK(2,1), PRK(2,1)
Solución 44:
