N. Sol: 1040
Solución 1:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 2:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 3:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 4:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 5:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 6:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 7:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 8:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 9:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 10:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,2), STD(1,2), STD(1,2)
Solución 11:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 12:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 13:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 14:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 15:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 16:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 17:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,2)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 18:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 19:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(1,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 20:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), STD(0,1)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,1)
3-STD-F-3-0: STD(1,1), STD(1,1), STD(1,1)
Solución 21:
1-JMB-T-2-1: SPC(2,0), SPC(2,0), SPC(2,0)
2-STD-F-1-1: STD(1,2), STD(1,2), SPC(2,0)
